Wing Span,Length,Height,Multi Engine,AUW,MEW,FW,Vmax,Vcruise,Vstall,Range,Hmax,Hmax (One),ROC,ROC (One),Vlo,Slo,Vl,Sl
36.16666666666666,27.25,7.166666666666667,False,3350.0,2050.0,536.0,157.0,148.0,55.0,600.0,16000.0,16000.0,1090.0,1090.0,1670.0,1215.4374855914382,1495.0,1254.9966010664266
36.41666666666666,27.25,9.583333333333334,False,2900.0,1740.0,435.5,173.0,165.0,51.0,700.0,20700.0,20700.0,1300.0,1300.0,1135.0,620.0,1190.0,750.0
36.583333333333336,27.666666666666668,9.75,False,3600.0,1795.0,435.5,174.0,160.0,53.0,627.0,26300.0,26300.0,1030.0,1030.0,1810.0,910.0,1395.0,735.0
61.833333333333336,68.41666666666667,20.666666666666668,True,41400.0,18660.0,14890.0,480.0,442.0,93.91215688793936,2991.0,41000.0,24000.0,3400.0,743.0,5700.0,4703.9807888595005,3300.0,2999.4030433688963
47.0,47.41666666666666,16.5,True,23300.0,11920.0,9100.0,443.0,385.0,77.0,1219.1142995135135,41000.0,25000.0,3100.0,1300.0,5000.0,3440.0,1990.0,1140.0
30.0,23.25,7.25,False,2150.0,1803.7525754679991,241.2,127.0,114.0,48.0,455.0,10950.0,10950.0,631.0,631.0,1700.0,800.0,1080.0,535.0
34.166666666666664,23.58333333333333,7.416666666666667,False,3200.0,1900.0,388.6,167.0,163.0,54.0,550.0,21000.0,21000.0,1840.0,1840.0,890.0,450.0,1050.0,575.0
35.0,22.5,9.333333333333334,False,2250.0,1280.0,294.8,116.0,111.0,51.0,610.0,13000.0,13000.0,785.0,785.0,1550.0,870.0,1215.0,650.0
35.333333333333336,24.58333333333333,7.75,False,2750.0,1637.0,482.4,149.0,138.0,55.0,695.0,16200.0,16200.0,831.0,831.0,1600.0,1025.0,1525.0,615.0
36.0,25.0,8.416666666666666,False,2450.0,1325.0,348.40000000000003,123.0,118.0,56.0,589.0,14500.0,14500.0,790.0,790.0,1450.0,835.0,1170.0,690.0
46.25,42.16666666666666,16.833333333333332,True,13230.0,8150.0,4341.6,300.0,265.0,92.0,2025.0,27000.0,14000.0,2650.0,680.0,2920.0,2164.41009029526,3530.0,901.746421292506
34.25,22.666666666666668,11.29330657174271,False,1650.0,1150.0,234.5,113.0,111.0,39.0,480.0,17000.0,17000.0,1145.0,1145.0,457.0,296.0,690.0,310.0
68.91666666666667,73.16666666666667,19.416666666666668,True,39500.0,23600.0,14500.0,560.28,483.0,109.47697744914244,3500.0,45000.0,28420.0,2550.0,1330.0,5751.090944739449,4810.0,2972.26494335,2595.0
32.5,25.33333333333333,9.333333333333334,False,3083.0,1744.0,576.2,167.0,160.0,54.0,1100.0,20000.0,20000.0,1260.0,1260.0,1953.0,1193.0,1750.0,755.0
36.75,29.5,10.333333333333334,True,5300.0,3214.0,683.4,205.0,192.0,63.0,680.0,19500.0,6680.0,1495.0,327.0,1795.0,1519.0,1697.0,582.0
68.91666666666667,86.41666666666667,22.166666666666668,True,49604.0,29994.0,18170.0,533.6,443.6424295048176,85.38229626040487,3361.0,41000.0,23548.0,3070.7508369060624,619.0,6163.323982093643,5453.0,2634.399687535531,2306.0
32.0,22.916666666666668,7.583333333333333,False,1800.0,1315.0,268.0,158.0,150.0,52.0,459.8563557047711,17200.0,17200.0,1230.0,1230.0,666.5,412.5,755.0,400.0
93.5,96.41666666666669,25.83333333333333,True,91000.0,47900.0,40994.0,590.295,566.9499999999999,114.32393054804967,6750.0,51000.0,25820.0,5325.480266231034,594.0,7763.086342414302,5910.0,2968.289625729348,2770.0
53.5,55.5,16.75,True,22000.0,11811.0,7384.0,472.0,461.0,97.0,2600.0,51000.0,23500.0,3699.0,805.0,5030.0,4078.736096593979,2900.0,1473.2508023744458
42.25,25.58333333333333,11.0,False,4500.0,3100.0,308.2,128.0,91.0,52.0,190.0,14500.0,14500.0,1060.0,1060.0,1090.0,585.0,1150.0,567.0
30.0,23.25,7.25,False,2150.0,1290.0,241.2,124.0,110.0,48.0,455.0,10950.0,10950.0,631.0,631.0,1700.0,800.0,1080.0,535.0
32.75,25.75,8.083333333333334,False,2750.0,1696.0,381.9,145.0,137.0,60.0,647.0,15385.0,15385.0,927.0,927.0,1561.0,1063.0,1462.0,816.0
39.5,48.66666666666666,12.25,True,18300.0,9838.0,7400.0,491.0,460.0,99.0,2289.0,45000.0,23500.0,4340.0,1280.0,4972.0,4024.868713375055,3075.0,2820.391844810912
30.0,20.0,6.25,False,1450.0,950.0,160.8,112.0,108.0,39.0,456.0,17300.0,17300.0,640.0,640.0,1250.0,540.0,1350.0,350.0
36.75,29.58333333333333,10.333333333333334,True,3800.0,2588.0,536.0,168.0,160.0,63.0,680.0,17400.0,4250.0,1160.0,200.0,1805.0,1000.0,1330.0,710.0
